member_id,first_name,surname,house_number,address1,address2,address3,city,county,country,post_code
1,Jamie,Selby,12,Main Road,Town Centre,,Biggerton,Hertfordshire,UK,BG1 9PP
2,Sally,Austin,45,Central Avenue,Greenwood,,Smallerton,Somerset,UK,SM3 7QT
3,Chen,Lu,543,Moon Crescent,Bridgeford,Clearfields,Vasterton,North Yorkshire,UK,VA7 3TM
4,Jenny,Pennybrooke,11,Pond Lane,Icklebridge,,Waterside Downs,Cumbria,UK,WD1 1AA
5,Samuel,Green,33,Creek Road,Greenwood,,Smallerton,Somerset,UK,SM2 5RT
6,Rowena,Ratcliffe,87,Central Boullevard,Bridgeford,Uptown,Vasterton,North Yorkshire,UK,VA2 5TB
7,Andrea,Gargarin,48,West Avenue,Town Centre,,Biggerton,Hertfordshire,UK,BG2 2VW
8,Alberto,Gonzalez,99,Infinity Drive,Uppervale,,Westchester,Lancashire,UK,WR8 8WW
9,Hiro,Kawasaki,723,Falcon Avenue,Topperville,Downtown,Widdlingpool,Dorset,UK,WP5 4DC
10,Billy,Babbage,111,Appletree Lane,Orville Park,Midtown,Churchington,Cornwall,UK,CH9 1PP